RA,Dec,Vmag,Bmag,B-V
89.273987,28.790439,16.7874,17.6264,0.839
89.688169,28.792283,17.693,18.6697,0.9767
89.392067,28.790581,17.2876,17.9166,0.629
89.580568,28.79106,17.2377,18.1075,0.8698
89.259771,28.789281,16.5669,17.7326,1.1657
89.795718,28.791356,16.2966,16.9199,0.6233
89.669345,28.791247,17.5232,18.3578,0.8346
89.444642,28.790013,15.3076,16.4929,1.1853
89.799522,28.790995,15.7757,16.6996,0.9239
89.741262,28.7909,16.8265,17.4446,0.6181
89.685459,28.790685,16.6683,17.5444,0.8761
89.66602,28.790355,15.3041,16.0297,0.7256
89.665988,28.790353,15.3041,16.0297,0.7256
89.363831,28.788729,14.8269,15.569,0.7421
89.743147,28.789797,14.8487,15.5799,0.7312
89.712255,28.789856,15.8003,16.4951,0.6948
89.69382,28.789887,15.4984,16.7563,1.2579
89.678671,28.78978,15.8327,16.5461,0.7134
89.69952,28.789793,16.1091,17.0564,0.9473
89.618916,28.789669,17.208,18.0529,0.8449
89.305722,28.788026,17.5706,18.4622,0.8916
89.241836,28.787191,15.0896,15.8406,0.751
89.77105,28.78922,15.7202,16.4948,0.7746
89.606835,28.788826,16.223,16.9571,0.7341
89.819299,28.789445,17.2831,18.0601,0.777
89.638918,28.788474,15.4618,16.0469,0.5851
89.370376,28.787472,16.1138,16.8144,0.7006
89.746724,28.788973,16.3754,17.3499,0.9745
89.672489,28.788088,15.1983,15.9091,0.7108
89.487116,28.787554,17.5219,18.2192,0.6973
89.52788,28.787358,16.8045,17.5561,0.7516
89.43917,28.786504,16.3142,17.0107,0.6965
89.761709,28.787742,17.511,18.4298,0.9188
89.268157,28.785498,17.4076,18.3999,0.9923
89.73803,28.787169,16.6482,17.3087,0.6605
89.38696,28.785514,15.2111,16.016,0.8049
89.649478,28.785779,13.4342,14.0153,0.5811
89.363679,28.785118,15.2264,15.8482,0.6218
89.673252,28.785608,16.5826,17.4723,0.8897
89.784554,28.785654,16.2198,17.0288,0.809
89.400565,28.782705,14.0312,15.1523,1.1211
89.346353,28.782768,16.1371,16.9753,0.8382
89.707235,28.783362,15.5714,16.4197,0.8483
89.243685,28.782028,17.4058,18.2559,0.8501
89.707241,28.783362,15.5714,16.4197,0.8483
89.559331,28.78259,15.5627,16.2599,0.6972
89.75775,28.783242,15.9899,16.5075,0.5176
89.637696,28.78168,13.1147,14.0926,0.9779
89.491331,28.782016,16.0838,16.8238,0.74
89.365653,28.781308,15.7433,16.4282,0.6849
89.613448,28.780041,15.3503,16.0644,0.7141
89.292682,28.779784,17.2827,18.2066,0.9239
89.464799,28.7803,17.0624,17.7178,0.6554
89.613454,28.780041,15.3503,16.0644,0.7141
89.347426,28.779409,17.0973,17.9188,0.8215
89.276515,28.77852,15.4409,16.2685,0.8276
89.491428,28.779023,15.658,16.6435,0.9855
89.389992,28.778686,16.4704,17.536,1.0656
89.671929,28.778537,14.1964,15.8411,1.6447
89.463,28.777932,14.3732,15.4551,1.0819
89.386015,28.778314,17.8224,18.5627,0.7403
89.471455,28.778367,17.359,18.2493,0.8903
89.543397,28.77801,15.5268,16.2739,0.7471
89.297347,28.777261,17.501,18.1749,0.6739
89.405043,28.777282,17.0004,17.8081,0.8077
89.517772,28.777397,17.325,18.6412,1.3162
89.634372,28.777287,15.5783,16.3378,0.7595
89.622835,28.777522,16.6264,17.3745,0.7481
89.312205,28.776171,17.2157,18.2538,1.0381
89.422184,28.776289,16.0198,16.6789,0.6591
89.805076,28.777073,16.5072,17.2463,0.7391
89.66889,28.776745,17.1146,17.9129,0.7983
89.557823,28.776467,17.1904,17.9257,0.7353
89.813728,28.775794,13.4318,14.1612,0.7294
89.678816,28.776537,16.836,17.7847,0.9487
89.683569,28.776393,17.5184,18.346,0.8276
89.758295,28.77568,14.5206,15.2949,0.7743
89.513508,28.775268,16.7625,17.7921,1.0296
89.674817,28.775649,16.5616,17.3026,0.741
89.740568,28.77584,17.349,18.162,0.813
89.301526,28.773704,17.0582,18.0217,0.9635
89.373223,28.77401,17.6412,18.5594,0.9182
89.523219,28.77398,16.915,18.0707,1.1557
89.300197,28.772255,15.6532,16.4369,0.7837
89.697606,28.774169,17.6932,18.592,0.8988
89.523225,28.773988,16.9163,18.0707,1.1544
89.630482,28.773794,17.1656,17.8756,0.71
89.48889,28.772648,15.8142,16.5467,0.7325
89.300223,28.772259,15.6466,16.4369,0.7903
89.45423,28.772371,17.4083,18.1155,0.7072
89.780027,28.773368,17.8469,19.1655,1.3186
89.783277,28.772421,14.6152,15.1515,0.5363
89.70316,28.772396,17.0149,17.9691,0.9542
89.328064,28.770137,17.0296,18.0771,1.0475
89.478016,28.770489,15.8266,16.4668,0.6402
89.387799,28.76963,15.7536,16.4617,0.7081
89.312492,28.769617,16.7266,17.3662,0.6396
89.748017,28.771308,17.342,18.1292,0.7872
89.813158,28.771186,17.6835,18.5299,0.8464
89.495418,28.769937,16.477,17.3565,0.8795
89.49305,28.76984,15.9999,16.7797,0.7798
89.698803,28.770767,17.4068,18.494,1.0872
89.493053,28.769841,15.9997,16.7797,0.78
89.703007,28.770178,15.9929,16.7267,0.7338
89.657782,28.769402,16.3246,17.2231,0.8985
89.596481,28.76957,17.318,18.1561,0.8381
89.502219,28.768674,17.549,18.2761,0.7271
89.737785,28.767711,15.1504,16.2358,1.0854
89.762075,28.767622,13.6141,14.2952,0.6811
89.688304,28.768568,17.1135,17.9836,0.8701
89.393172,28.765961,12.4302,13.4692,1.039
89.801145,28.768474,17.474,18.3819,0.9079
89.737787,28.767711,15.1504,16.2358,1.0854
89.568963,28.767759,17.5367,18.6245,1.0878
89.811443,28.768276,17.3859,18.4158,1.0299
89.435159,28.766925,17.537,18.3708,0.8338
89.422291,28.766461,16.5823,17.4518,0.8695
89.678739,28.766887,16.5147,17.3337,0.819
89.252203,28.764854,15.5864,16.3155,0.7291
89.241423,28.764895,17.0078,17.951,0.9432
89.48198,28.765698,17.6648,18.3297,0.6649
89.472026,28.765226,15.7536,16.3718,0.6182
89.695399,28.766074,17.6354,18.4103,0.7749
89.665251,28.765846,17.6264,18.4605,0.8341
89.394261,28.764032,13.8508,14.4874,0.6366
89.41337,28.764584,16.8287,17.7092,0.8805
89.257962,28.763141,15.8915,16.7033,0.8118
89.502713,28.763894,13.9359,14.345,0.4091
89.823625,28.765293,16.734,17.5184,0.7844
89.477062,28.763589,14.7241,15.205,0.4809
89.587501,28.763889,14.4979,15.7801,1.2822
89.373916,28.763044,16.5932,17.385,0.7918
89.447923,28.763456,16.3585,17.1357,0.7772
89.440963,28.763337,16.8117,17.6813,0.8696
89.770725,28.763728,15.741,16.8331,1.0921
89.39423,28.76403,13.8509,14.4874,0.6365
89.309489,28.761802,16.5066,17.5219,1.0153
89.460615,28.762294,15.5086,16.5954,1.0868
89.399242,28.761757,13.9067,15.4056,1.4989
89.268506,28.761565,16.3543,17.2175,0.8632
89.309494,28.761804,16.5066,17.5219,1.0153
89.304386,28.761565,16.3456,17.2472,0.9016
89.761113,28.763259,16.2163,17.2605,1.0442
89.692444,28.7625,14.8319,15.4767,0.6448
89.570286,28.761841,15.8282,16.3573,0.5291
89.541767,28.762096,17.4332,18.3071,0.8739
89.695775,28.762206,16.0335,16.9025,0.869
89.34172,28.760526,15.7605,16.4234,0.6629
89.74778,28.762005,15.774,16.5477,0.7737
89.747789,28.762008,15.774,16.5477,0.7737
89.465531,28.760932,14.9174,15.3931,0.4757
89.379348,28.760681,16.702,17.4106,0.7086
89.270886,28.760503,17.8371,18.6815,0.8444
89.824484,28.762148,15.9003,16.7925,0.8922
89.620745,28.761558,16.1511,17.0701,0.919
89.244624,28.759124,14.388,15.0415,0.6535
89.430362,28.760456,16.2116,16.7439,0.5323
89.411883,28.760332,15.5623,16.2711,0.7088
89.819816,28.761549,15.205,15.6449,0.4399
89.313894,28.759749,16.4068,17.2348,0.828
89.474479,28.760019,15.2924,15.9883,0.6959
89.549656,28.76061,17.0667,17.9187,0.852
89.769719,28.760989,17.2634,18.1126,0.8492
89.317413,28.758603,15.1486,15.7774,0.6288
89.489011,28.759878,17.666,18.5227,0.8567
89.695942,28.75997,16.9631,17.8028,0.8397
89.547849,28.759178,15.188,15.8297,0.6417
89.287839,28.757743,17.1579,18.2282,1.0703
89.410502,28.758178,16.9378,17.7838,0.846
89.326256,28.757891,17.8822,18.3991,0.5169
89.818524,28.759579,17.1127,17.8596,0.7469
89.730714,28.758756,16.5582,18.0349,1.4767
89.413236,28.756179,12.8318,14.0547,1.2229
89.247281,28.755701,13.8767,14.5662,0.6895
89.260112,28.755979,15.4216,16.5845,1.1629
89.299802,28.755301,13.2095,13.922,0.7125
89.616588,28.756693,14.9708,15.6311,0.6603
89.773119,28.757012,15.983,17.0379,1.0549
89.557762,28.75665,16.9245,18.1863,1.2618
89.413225,28.756176,12.8319,14.0547,1.2228
89.287248,28.754482,16.4392,17.4259,0.9867
89.608558,28.754523,11.4538,12.7141,1.2603
89.569899,28.755717,17.5344,18.4243,0.8899
89.405811,28.754795,16.9977,17.7613,0.7636
89.718659,28.755585,15.723,17.0434,1.3204
89.575428,28.755046,15.493,16.135,0.642
89.43933,28.754608,16.2959,17.0306,0.7347
89.667332,28.755188,16.4226,16.9951,0.5725
89.313433,28.753079,13.5425,13.9773,0.4348
89.477985,28.754105,15.9313,17.1586,1.2273
89.430286,28.754014,17.6444,18.2366,0.5922
89.568008,28.752265,15.0266,15.7951,0.7685
89.775128,28.7542,17.3924,18.3346,0.9422
89.633631,28.753336,15.7221,16.2967,0.5746
89.658537,28.753216,17.2929,18.1178,0.8249
89.568015,28.752269,15.0266,15.7951,0.7685
89.719956,28.752836,17.4122,18.212,0.7998
89.81522,28.752514,16.2473,16.8568,0.6095
89.817954,28.752578,17.7955,18.7689,0.9734
89.5152,28.750664,14.2136,14.8196,0.606
89.483477,28.751162,16.4115,17.2971,0.8856
89.6607,28.751696,16.9109,17.9673,1.0564
89.333788,28.75029,17.0081,17.8884,0.8803
89.571668,28.750946,15.9213,16.9268,1.0055
89.414746,28.750199,17.0051,17.7297,0.7246
89.398793,28.750309,17.3573,18.2232,0.8659
89.7942,28.751485,17.4965,18.3336,0.8371
89.255911,28.748713,15.7646,16.6078,0.8432
89.255889,28.748713,15.763,16.6078,0.8448
89.695129,28.750715,16.206,16.9532,0.7472
89.560683,28.750507,17.6286,18.1717,0.5431
89.396513,28.749148,17.3742,18.1548,0.7806
89.807074,28.750051,15.563,16.2873,0.7243
89.744951,28.749499,16.2058,16.8599,0.6541
89.707381,28.749439,15.9914,16.7274,0.736
89.646929,28.748611,15.064,15.8201,0.7561
89.505135,28.747587,15.4893,16.0639,0.5746
89.377042,28.74611,15.5375,16.3634,0.8259
89.377033,28.74611,15.5381,16.3634,0.8253
89.330024,28.745278,14.4218,15.5163,1.0945
89.330024,28.745278,14.4218,15.5163,1.0945
89.344673,28.745583,14.5741,15.4615,0.8874
89.65658,28.747,16.327,17.2237,0.8967
89.703979,28.746534,15.4892,16.0937,0.6045
89.499361,28.745956,17.0971,18.0974,1.0003
89.724873,28.745934,15.7463,16.3293,0.583
89.408418,28.744938,16.4016,17.2037,0.8021
89.808511,28.746011,16.9198,17.7576,0.8378
89.589668,28.744835,16.2129,16.9582,0.7453
89.710457,28.744808,14.9186,15.5739,0.6553
89.61067,28.745063,16.9792,17.9149,0.9357
89.501885,28.743979,16.7026,17.5633,0.8607
89.478947,28.743936,16.9676,17.9466,0.979
89.265692,28.742315,13.9206,14.5966,0.676
89.804143,28.744172,13.7038,14.5778,0.874
89.29862,28.742677,16.4995,17.3879,0.8884
89.323281,28.742513,15.6565,16.5447,0.8882
89.482648,28.74299,17.3178,18.2768,0.959
89.377002,28.742357,16.4554,17.2602,0.8048
89.38897,28.74273,17.519,18.4067,0.8877
89.31362,28.741333,15.0099,15.9227,0.9128
89.482656,28.74299,17.3178,18.2768,0.959
89.366414,28.740752,15.6608,16.5949,0.9341
89.451249,28.740966,16.0663,17.2145,1.1482
89.341669,28.740791,17.5425,18.5428,1.0003
89.533659,28.740413,15.1067,15.7082,0.6015
89.436505,28.739722,13.4834,14.395,0.9116
89.356395,28.739785,16.3678,17.049,0.6812
89.400827,28.739809,17.471,18.3804,0.9094
89.672422,28.740546,16.2482,16.9146,0.6664
89.493784,28.739824,17.4699,18.3933,0.9234
89.819868,28.740149,15.1958,15.9037,0.7079
89.502407,28.739126,16.0978,16.9312,0.8334
89.403014,28.739001,17.5166,18.1972,0.6806
89.457696,28.738944,17.4488,18.3394,0.8906
89.42495,28.738498,16.001,17.3259,1.3249
89.603145,28.738836,15.2338,16.1225,0.8887
89.510343,28.738686,17.0472,17.8617,0.8145
89.424944,28.738503,16.0012,17.3259,1.3247
89.488027,28.738024,16.3685,16.9789,0.6104
89.598418,28.738179,16.273,17.1397,0.8667
89.506813,28.737447,17.2702,18.5606,1.2904
89.464007,28.737254,17.3391,18.4757,1.1366
89.458762,28.737071,16.9329,17.6066,0.6737
89.30576,28.735676,16.0404,17.1311,1.0907
89.71787,28.736397,12.4273,12.9307,0.5034
89.556764,28.736608,16.2955,17.072,0.7765
89.815778,28.737599,16.924,17.6596,0.7356
89.80499,28.737303,17.2726,18.092,0.8194
89.694685,28.736925,16.6989,17.6386,0.9397
89.709913,28.736806,16.8201,17.6914,0.8713
89.265014,28.734695,15.9543,16.8121,0.8578
89.803526,28.736288,16.7694,17.4897,0.7203
89.626702,28.736017,17.3383,18.254,0.9157
89.696897,28.734937,15.3318,16.0796,0.7478
89.538913,28.734185,15.8763,16.6396,0.7633
89.262545,28.732973,16.1117,16.8961,0.7844
89.622856,28.733073,11.6075,12.0519,0.4444
89.509047,28.734369,17.7888,18.5846,0.7958
89.540939,28.733811,16.5844,17.3579,0.7735
89.492776,28.733326,15.9395,16.5636,0.6241
89.603922,28.733807,17.2803,18.0888,0.8085
89.540577,28.732003,15.6988,16.5712,0.8724
89.479757,28.732062,16.0084,17.3201,1.3117
89.275484,28.731084,17.5207,18.4461,0.9254
89.275487,28.731085,17.5207,18.4461,0.9254
89.683421,28.732123,16.9111,17.5277,0.6166
89.313949,28.730297,15.4883,16.4309,0.9426
89.61715,28.731588,16.4459,17.0818,0.6359
89.479774,28.732061,16.0123,17.3201,1.3078
89.400586,28.730611,17.9436,18.6035,0.6599
89.353161,28.730094,16.6934,17.643,0.9496
89.788097,28.730924,15.3656,15.8105,0.4449
89.537237,28.73049,17.1945,17.9921,0.7976
89.589411,28.729353,15.6509,16.5048,0.8539
89.768124,28.729373,14.6361,15.0674,0.4313
89.315035,28.728387,17.613,18.4926,0.8796
89.491071,28.728495,15.3745,16.1813,0.8068
89.329492,28.727538,14.8788,15.4226,0.5438
89.69916,28.729098,17.3246,18.3015,0.9769
89.612438,28.728337,14.8631,15.6806,0.8175
89.274386,28.72719,16.8194,18.0758,1.2564
89.343607,28.727238,16.3244,17.0809,0.7565
89.735524,28.72849,17.0186,17.8594,0.8408
89.575566,28.728251,16.8704,17.6862,0.8158
89.518552,28.727341,15.5228,16.0237,0.5009
89.806042,28.7282,16.9596,17.8712,0.9116
89.699161,28.729097,17.3246,18.3015,0.9769
89.419714,28.726744,17.3849,18.5808,1.1959
89.415962,28.726535,16.846,17.7231,0.8771
89.563728,28.726922,16.0393,16.8099,0.7706
89.415968,28.726534,16.846,17.7231,0.8771
89.728843,28.727317,16.4066,17.2376,0.831
89.397533,28.725978,17.3548,18.1039,0.7491
89.779725,28.72739,17.2321,18.0827,0.8506
89.703313,28.727049,16.2904,16.9225,0.6321
89.554517,28.72612,16.1579,17.0916,0.9337
89.757958,28.726912,17.206,17.9048,0.6988
89.748171,28.726846,17.0821,17.7331,0.651
89.518544,28.727341,15.5228,16.0237,0.5009
89.287536,28.724217,14.9903,15.5841,0.5938
89.646973,28.725821,14.9184,15.6295,0.7111
89.509938,28.72517,16.9556,17.7793,0.8237
89.472144,28.724814,17.6832,18.569,0.8858
89.376649,28.723633,14.1026,15.3253,1.2227
89.371381,28.723308,14.309,15.1073,0.7983
89.803571,28.725078,15.3067,15.9767,0.67
89.638506,28.724884,17.8698,18.5464,0.6766
89.406574,28.723885,17.4128,18.2324,0.8196
89.355111,28.723479,17.3201,18.1915,0.8714
89.382377,28.72334,17.6478,18.6527,1.0049
89.29906,28.722701,16.4402,17.6751,1.2349
89.825303,28.723537,17.0228,18.044,1.0212
89.422616,28.722948,15.8623,16.481,0.6187
89.704376,28.723877,17.3028,18.2094,0.9066
89.456461,28.721693,14.3567,15.5579,1.2012
89.825294,28.723536,17.0228,18.044,1.0212
89.796116,28.723553,17.0998,17.8103,0.7105
89.711392,28.723408,17.5816,18.5428,0.9612
89.378209,28.720885,13.522,14.0928,0.5708
89.243355,28.720561,16.9474,17.7312,0.7838
89.758751,28.722674,17.241,18.0362,0.7952
89.521754,28.721991,17.6023,18.4266,0.8243
89.340622,28.720689,15.7504,16.6974,0.947
89.295128,28.719629,14.75,15.5067,0.7567
89.76541,28.720687,15.9775,16.6031,0.6256
89.497945,28.720246,17.2414,18.0815,0.8401
89.442868,28.719635,16.3443,17.1945,0.8502
89.326371,28.718808,15.7349,16.6408,0.9059
89.790426,28.720504,15.6187,16.1565,0.5378
89.456451,28.721699,14.3567,15.5579,1.2012
89.739487,28.719064,13.955,14.4166,0.4616
89.24848,28.716844,14.9344,16.1637,1.2293
89.248465,28.716845,14.9344,16.1637,1.2293
89.612899,28.718759,15.9755,16.6339,0.6584
89.268036,28.717202,16.7144,17.5361,0.8217
89.703802,28.718335,14.6168,15.5903,0.9735
89.781824,28.718654,17.24,17.8591,0.6191
89.612901,28.718757,15.9748,16.6339,0.6591
89.532912,28.71777,17.3421,18.2098,0.8677
89.40325,28.717208,17.2833,18.0657,0.7824
89.511575,28.717136,16.9975,17.8931,0.8956
89.333715,28.715365,17.3741,18.2792,0.9051
89.310397,28.71523,17.6039,18.4647,0.8608
89.695373,28.716247,14.941,15.7735,0.8325
89.55357,28.71612,17.2677,18.0024,0.7347
89.52272,28.716163,17.156,17.9895,0.8335
89.454658,28.715754,17.479,18.2352,0.7562
89.67647,28.715087,12.6284,13.7305,1.1021
89.77731,28.71479,12.2276,12.6186,0.391
89.743097,28.715835,16.6232,17.3765,0.7533
89.614552,28.714637,14.2267,15.5497,1.323
89.610087,28.713569,15.5493,16.7425,1.1932
89.501561,28.713943,16.4977,17.2126,0.7149
89.309132,28.713418,17.3537,18.2284,0.8747
89.777328,28.714784,12.2278,12.6186,0.3908
89.678948,28.714081,16.3255,17.1991,0.8736
89.640039,28.713824,15.6469,16.5504,0.9035
89.534054,28.713685,16.8948,17.6326,0.7378
89.529357,28.713471,15.8068,16.3776,0.5708
89.813692,28.7143,16.6166,17.451,0.8344
89.610073,28.713568,15.5493,16.7425,1.1932
89.813713,28.7143,16.6177,17.451,0.8333
89.732019,28.71302,14.871,15.5397,0.6687
89.439458,28.712339,17.5463,18.3678,0.8215
89.717883,28.712905,16.0121,16.7342,0.7221
89.682611,28.712858,17.4749,18.6101,1.1352
89.646906,28.712195,16.734,17.9605,1.2265
89.325791,28.710265,14.189,14.9047,0.7157
89.489471,28.711281,16.1493,17.0407,0.8914
89.776072,28.711992,15.7224,16.9073,1.1849
89.773504,28.711734,17.211,18.1054,0.8944
89.264076,28.7093,15.6981,16.6468,0.9487
89.745201,28.711266,16.9066,17.7912,0.8846
89.43315,28.709491,14.4565,14.9633,0.5068
89.319177,28.708933,15.3488,15.9595,0.6107
89.409182,28.709357,15.7952,16.3577,0.5625
89.71442,28.710613,16.9659,17.8995,0.9336
89.590586,28.710282,16.7674,17.6196,0.8522
89.735905,28.710621,17.362,18.2206,0.8586
89.570535,28.709944,16.7574,17.3939,0.6365
89.608337,28.709548,15.7099,16.3089,0.599
89.425719,28.708889,15.704,16.4461,0.7421
89.358495,28.708327,14.1745,14.6821,0.5076
89.250245,28.708183,17.1962,18.1726,0.9764
89.341261,28.708168,17.3934,18.3304,0.937
89.765204,28.709677,17.0166,17.6913,0.6747
89.446395,28.708492,17.185,17.9289,0.7439
89.55633,28.70852,16.5275,17.3237,0.7962
89.540787,28.707646,13.9859,15.3235,1.3376
89.731355,28.708008,14.1565,14.8503,0.6938
89.753783,28.7084,17.3982,18.2611,0.8629
89.768176,28.708259,17.1114,17.6867,0.5753
89.432006,28.705689,12.9613,14.3148,1.3535
89.5022,28.706746,16.555,17.3614,0.8064
89.275059,28.705656,17.4665,18.4688,1.0023
89.606476,28.70714,17.9173,18.6753,0.758
89.45001,28.705905,15.0249,16.2645,1.2396
89.63425,28.706701,16.7407,17.6923,0.9516
89.686629,28.706988,17.6192,18.4248,0.8056
89.727277,28.704903,11.1722,12.1972,1.025
89.521603,28.706065,16.9856,17.7121,0.7265
89.796051,28.705661,12.9585,14.1961,1.2376
89.740355,28.706271,16.5654,17.3192,0.7538
89.618723,28.705856,17.0647,18.0025,0.9378
89.801709,28.70619,16.1776,17.0748,0.8972
89.558643,28.705455,17.5172,18.2619,0.7447
89.6912,28.704473,12.8052,13.2629,0.4577
89.542673,28.705083,17.4466,18.2999,0.8533
89.785884,28.704757,15.2723,15.7629,0.4906
89.636638,28.70417,14.2941,15.0232,0.7291
89.563609,28.703437,13.4801,13.8713,0.3912
89.472981,28.703835,16.2366,16.9704,0.7338
89.4873,28.704064,17.7401,18.7056,0.9655
89.633728,28.704173,17.0449,18.0013,0.9564
89.35776,28.702769,17.4992,18.2977,0.7985
89.767873,28.703904,16.6031,17.5433,0.9402
89.749526,28.703745,17.5601,18.46,0.8999
89.782828,28.703551,17.8097,18.9006,1.0909
