RA,Dec,Vmag,Bmag,B-V
89.609987,28.702572,16.4362,17.3553,0.9191
89.354209,28.701013,14.446,15.1408,0.6948
89.301248,28.700666,17.2508,18.2505,0.9997
89.421474,28.700979,16.9867,17.7115,0.7248
89.39615,28.700965,16.9422,17.7871,0.8449
89.266464,28.700057,16.8629,17.6987,0.8358
89.483592,28.701105,16.9372,17.7041,0.7669
89.697971,28.701528,16.0547,16.7837,0.729
89.264418,28.699652,16.7285,17.6671,0.9386
89.329064,28.699447,14.8767,16.1343,1.2576
89.793627,28.701218,15.2758,16.3859,1.1101
89.494497,28.700564,17.2221,18.3199,1.0978
89.76293,28.698468,13.3341,14.3567,1.0226
89.688155,28.699716,16.8361,17.9649,1.1288
89.589827,28.69935,17.236,18.0305,0.7945
89.814078,28.699749,17.0776,18.3123,1.2347
89.413152,28.698379,17.1735,18.0685,0.895
89.393888,28.698074,15.9855,16.5553,0.5698
89.264735,28.697071,16.0344,16.783,0.7486
89.246732,28.697088,16.7069,17.342,0.6351
89.76291,28.698466,13.3342,14.3567,1.0225
89.757273,28.699453,17.7397,18.4175,0.6778
89.632479,28.698448,16.0367,16.7455,0.7088
89.794407,28.698672,16.4316,17.3187,0.8871
89.376014,28.697215,17.6257,18.4284,0.8027
89.290957,28.696138,14.8368,15.9285,1.0917
89.681958,28.698172,17.1607,18.2239,1.0632
89.799932,28.698384,16.9591,17.8958,0.9367
89.582631,28.697514,16.9235,17.7712,0.8477
89.47147,28.697233,17.4115,18.3877,0.9762
89.781648,28.698151,17.5526,18.297,0.7444
89.656754,28.697732,17.1921,17.6753,0.4832
89.594629,28.697049,14.7599,15.8484,1.0885
89.769436,28.697738,16.9421,17.8014,0.8593
89.685132,28.69748,17.9714,18.9937,1.0223
89.824062,28.697643,16.9445,17.6624,0.7179
89.501403,28.695964,16.7585,17.6135,0.855
89.519269,28.694868,15.2492,15.9912,0.742
89.509105,28.695244,16.6624,17.3042,0.6418
89.240647,28.693306,16.8295,17.6412,0.8117
89.760234,28.695751,17.9342,18.8377,0.9035
89.573486,28.695024,17.306,18.1454,0.8394
89.771548,28.695212,16.2626,16.9488,0.6862
89.379421,28.69394,17.3435,18.3708,1.0273
89.757578,28.69492,16.1773,16.8254,0.6481
89.73423,28.69467,16.56,17.2208,0.6608
89.737571,28.694349,15.8584,16.3766,0.5182
89.431563,28.693324,16.8986,17.8906,0.992
89.292949,28.692349,16.5716,17.3212,0.7496
89.743845,28.693973,16.5825,17.3011,0.7186
89.643199,28.693004,14.2206,14.7772,0.5566
89.643184,28.693004,14.2207,14.7772,0.5565
89.600965,28.693308,15.9121,16.7979,0.8858
89.589855,28.693059,15.7425,16.4704,0.7279
89.596958,28.692385,14.2786,14.7269,0.4483
89.734222,28.694668,16.5592,17.2208,0.6616
89.406059,28.691993,16.8456,17.5593,0.7137
89.589855,28.693057,15.7425,16.4704,0.7279
89.500688,28.692213,17.4977,18.3754,0.8777
89.752977,28.692651,16.9706,17.7293,0.7587
89.302658,28.689884,14.1983,15.433,1.2347
89.300878,28.687751,13.0181,13.8272,0.8091
89.623817,28.691404,16.4618,17.2763,0.8145
89.749408,28.691429,16.7844,17.5291,0.7447
89.527406,28.690639,17.016,17.8405,0.8245
89.379749,28.689327,17.0074,17.8358,0.8284
89.416399,28.689461,16.6255,17.4148,0.7893
89.379747,28.689327,16.9997,17.8358,0.8361
89.535087,28.689921,17.4117,18.1451,0.7334
89.441769,28.688492,14.8142,16.4931,1.6789
89.784095,28.68961,17.6255,18.2303,0.6048
89.715517,28.689352,17.4332,18.2748,0.8416
89.620265,28.688805,17.5299,18.4112,0.8813
89.481468,28.68832,17.3141,18.6882,1.3741
89.763961,28.688552,15.9017,17.1696,1.2679
89.560125,28.687992,17.4302,18.2616,0.8314
89.787563,28.68858,17.1266,18.4225,1.2959
89.244542,28.685601,15.9887,16.9497,0.961
89.671706,28.68735,16.6099,17.3764,0.7665
89.640195,28.687602,17.8002,18.5826,0.7824
89.598956,28.686969,16.6943,17.5175,0.8232
89.59897,28.686969,16.6942,17.5175,0.8233
89.501104,28.686803,16.2612,16.9323,0.6711
89.280136,28.68544,16.3939,17.2763,0.8824
89.422812,28.686357,16.7771,17.703,0.9259
89.754404,28.686976,16.426,17.1631,0.7371
89.388141,28.685333,17.4293,18.1972,0.7679
89.724641,28.686042,15.6032,16.2403,0.6371
89.371255,28.684888,17.6994,18.4997,0.8003
89.768565,28.685549,16.595,17.2725,0.6775
89.640475,28.68477,16.4607,17.3867,0.926
89.417618,28.684011,17.5719,18.379,0.8071
89.806332,28.685103,16.8936,17.744,0.8504
89.720159,28.684286,15.6707,16.4234,0.7527
89.654461,28.684648,17.7437,18.5431,0.7994
89.790687,28.684754,17.2966,18.2257,0.9291
89.590226,28.683214,14.0906,15.3108,1.2202
89.581202,28.683637,15.1663,15.7902,0.6239
89.561065,28.682937,15.4913,16.3708,0.8795
89.780943,28.682971,14.3636,14.9593,0.5957
89.353173,28.681931,17.1299,17.8782,0.7483
89.650407,28.682813,16.3828,17.1595,0.7767
89.823264,28.68342,17.3511,18.2754,0.9243
89.820409,28.682941,15.9858,16.9338,0.948
89.547824,28.680624,11.1969,12.3755,1.1786
89.526841,28.681454,14.0261,14.8453,0.8192
89.354661,28.681153,16.4922,17.2387,0.7465
89.323691,28.680148,15.3441,16.2743,0.9302
89.643547,28.681088,16.8413,17.9279,1.0866
89.490861,28.680453,17.8516,18.5268,0.6752
89.330943,28.679297,15.656,16.3596,0.7036
89.755884,28.680708,17.6962,18.5613,0.8651
89.467251,28.678551,13.3742,14.2363,0.8621
89.44252,28.678187,13.6837,14.2934,0.6097
89.389292,28.6773,13.7537,14.3476,0.5939
89.43554,28.677271,14.3856,15.7962,1.4106
89.689218,28.678369,15.5554,16.6534,1.098
89.431899,28.677227,15.1218,15.9531,0.8313
89.290348,28.676537,16.5358,17.426,0.8902
89.823651,28.678125,16.5628,17.5769,1.0141
89.55935,28.676959,15.3531,16.2918,0.9387
89.559317,28.676959,15.3506,16.2885,0.9379
89.664313,28.677434,17.0031,17.8147,0.8116
89.243459,28.675053,15.2762,16.0593,0.7831
89.713642,28.676086,11.4103,11.7179,0.3076
89.768691,28.676676,16.4631,17.3314,0.8683
89.499671,28.675864,14.1772,15.311,1.1338
89.796747,28.676507,15.3811,16.5758,1.1947
89.319321,28.675204,17.3189,18.2566,0.9377
89.768702,28.676681,16.4612,17.3314,0.8702
89.536928,28.675883,17.9659,18.6135,0.6476
89.678799,28.67603,17.4255,18.3553,0.9298
89.625519,28.675561,15.8919,16.389,0.4971
89.81095,28.675426,14.868,15.9745,1.1065
89.810947,28.675426,14.868,15.9745,1.1065
89.242882,28.672955,16.3345,16.9074,0.5729
89.720789,28.675315,17.2446,18.073,0.8284
89.692334,28.674311,12.8187,13.3188,0.5001
89.46619,28.673616,16.5275,17.591,1.0635
89.429321,28.672583,16.2097,16.9959,0.7862
89.342137,28.672075,17.5282,18.5062,0.978
89.821582,28.673604,17.3141,18.2037,0.8896
89.706301,28.6721,13.5351,14.1817,0.6466
89.586268,28.672016,16.915,17.8046,0.8896
89.309084,28.670265,15.6153,16.3991,0.7838
89.696513,28.671973,17.7309,18.5311,0.8002
89.489765,28.671175,17.7835,18.3847,0.6012
89.720474,28.67162,16.4531,16.9844,0.5313
89.455697,28.6702,15.8467,16.6512,0.8045
89.37003,28.670174,17.5322,18.6624,1.1302
89.415656,28.670142,17.4883,18.242,0.7537
89.612721,28.670345,15.9997,16.8234,0.8237
89.514645,28.669944,15.6904,16.619,0.9286
89.367993,28.668973,15.7885,16.6028,0.8143
89.817935,28.67028,17.3565,18.3502,0.9937
89.590476,28.669495,15.8344,16.8015,0.9671
89.475086,28.669034,16.5421,17.4929,0.9508
89.463222,28.669185,17.5233,18.4093,0.886
89.711735,28.669302,15.6044,16.5016,0.8972
89.82027,28.669882,16.5032,17.4815,0.9783
89.519093,28.668913,16.8072,17.6865,0.8793
89.416135,28.668379,17.3963,18.3647,0.9684
89.404007,28.667751,15.1414,15.9506,0.8092
89.739125,28.669335,17.0549,17.8247,0.7698
89.543725,28.668518,16.7045,17.3282,0.6237
89.671013,28.668241,14.316,15.617,1.301
89.671013,28.668239,14.316,15.617,1.301
89.428571,28.667189,14.6526,15.2707,0.6181
89.315511,28.667129,17.0057,17.8157,0.81
89.271754,28.66631,14.8404,16.1312,1.2908
89.571869,28.668143,17.0866,18.0993,1.0127
89.338896,28.66665,15.5434,16.4404,0.897
89.338901,28.666656,15.5437,16.4404,0.8967
89.764985,28.667714,15.7589,17.1521,1.3932
89.62814,28.667411,16.315,17.1171,0.8021
89.438308,28.667067,17.678,18.3254,0.6474
89.733491,28.667757,16.3075,17.0332,0.7257
89.327255,28.665612,16.3889,17.2416,0.8527
89.784217,28.667091,16.9888,17.9234,0.9346
89.456125,28.665936,16.6613,17.579,0.9177
89.697007,28.665748,12.2867,13.3433,1.0566
89.673354,28.666425,16.4954,17.2856,0.7902
89.606504,28.666022,17.5967,18.751,1.1543
89.545436,28.665745,17.2685,18.2608,0.9923
89.266566,28.663983,16.3454,17.3122,0.9668
89.637239,28.664692,13.7267,14.7449,1.0182
89.637253,28.664694,13.7266,14.7449,1.0183
89.647527,28.665185,17.4612,18.2601,0.7989
89.268656,28.662282,13.2522,14.0326,0.7804
89.663094,28.663608,12.8948,13.3983,0.5035
89.246198,28.662078,16.2617,17.0525,0.7908
89.74551,28.663459,13.4721,14.1274,0.6553
89.737879,28.664135,17.3697,18.3815,1.0118
89.456594,28.66283,15.781,16.3663,0.5853
89.420802,28.662002,13.6235,14.1572,0.5337
89.406232,28.662667,16.5768,17.6935,1.1167
89.63047,28.663408,16.6851,17.8215,1.1364
89.52062,28.662286,14.3172,15.0092,0.692
89.618733,28.663199,17.4327,18.2464,0.8137
89.588136,28.662442,17.5881,18.5172,0.9291
89.786158,28.662562,17.2814,18.0208,0.7394
89.504034,28.66149,16.9532,17.8783,0.9251
89.449275,28.660745,16.0755,16.6907,0.6152
89.38457,28.660383,16.6837,17.5472,0.8635
89.697288,28.661126,14.9515,15.4974,0.5459
89.26232,28.659601,16.4703,17.1606,0.6903
89.678887,28.660924,16.9563,18.042,1.0857
89.327147,28.658811,16.8064,17.5789,0.7725
89.480694,28.659177,15.5455,16.4696,0.9241
89.687895,28.659799,16.8401,17.5958,0.7557
89.675427,28.658923,14.8256,15.374,0.5484
89.674013,28.657003,13.386,13.7732,0.3872
89.807839,28.659119,17.5324,18.436,0.9036
89.526775,28.657847,15.2643,16.4209,1.1566
89.537569,28.65769,15.4594,16.8207,1.3613
89.519285,28.657781,16.9464,17.8347,0.8883
89.51469,28.657881,17.3036,18.3673,1.0637
89.386558,28.656541,17.0358,17.8191,0.7833
89.810394,28.657504,16.2084,17.5307,1.3223
89.754293,28.657089,13.7087,14.8558,1.1471
89.642432,28.656864,17.8242,18.7541,0.9299
89.52931,28.656456,17.629,18.6292,1.0002
89.484658,28.656138,16.6498,17.4998,0.85
89.441085,28.655787,15.851,16.3889,0.5379
89.325979,28.655401,16.7439,17.6634,0.9195
89.493127,28.655709,15.0932,15.6358,0.5426
89.402499,28.655037,15.6439,16.2699,0.626
89.701652,28.656192,16.9862,17.7796,0.7934
89.463133,28.654833,15.8308,16.581,0.7502
89.674033,28.657002,13.3849,13.7732,0.3883
89.773443,28.655383,15.6615,16.2805,0.619
89.613547,28.654813,15.498,16.0378,0.5398
89.797913,28.654987,15.485,16.1772,0.6922
89.597624,28.654889,17.5697,18.4683,0.8986
89.542446,28.654062,16.4676,17.2664,0.7988
89.502531,28.652958,16.5453,17.2633,0.718
89.444209,28.652832,16.7099,17.629,0.9191
89.444188,28.652835,16.7101,17.629,0.9189
89.412735,28.652118,14.7602,15.298,0.5378
89.530129,28.652714,16.1388,16.8983,0.7595
89.441566,28.65194,16.6354,17.75,1.1146
89.545293,28.65247,17.0142,17.9882,0.974
89.3655,28.651574,17.2332,18.1839,0.9507
89.667974,28.652474,16.2916,17.1487,0.8571
89.568359,28.651906,14.7442,15.367,0.6228
89.689242,28.651898,14.9503,16.0758,1.1255
89.814728,28.65252,17.5842,18.5089,0.9247
89.506845,28.651478,16.67,17.41,0.74
89.304216,28.650418,15.9361,16.8553,0.9192
89.479067,28.651005,15.9529,16.9966,1.0437
89.281303,28.650071,17.1176,18.2178,1.1002
89.414414,28.64994,13.4229,13.8221,0.3992
89.707601,28.651248,14.8981,15.603,0.7049
89.374552,28.64997,16.0725,17.1598,1.0873
89.588778,28.650776,15.2448,15.9525,0.7077
89.438936,28.649795,15.4355,16.0245,0.589
89.414387,28.649938,13.423,13.8221,0.3991
89.786048,28.651038,16.1596,16.8505,0.6909
89.438922,28.649791,15.4357,16.0271,0.5914
89.316451,28.648629,14.3325,15.0693,0.7368
89.444751,28.648382,12.1861,12.5013,0.3152
89.577741,28.65001,17.334,18.1894,0.8554
89.438908,28.649791,15.4404,16.0271,0.5867
89.581742,28.648348,13.241,14.009,0.768
89.51722,28.648603,14.1071,14.8102,0.7031
89.776298,28.649732,16.8171,17.5689,0.7518
89.294686,28.647063,14.2934,15.0495,0.7561
89.561468,28.64876,16.8689,17.7442,0.8753
89.47542,28.64831,16.4305,17.2426,0.8121
89.494456,28.647532,14.0766,14.5067,0.4301
89.651572,28.648392,17.5053,18.3645,0.8592
89.614278,28.647888,16.784,17.6071,0.8231
89.530607,28.647417,16.0528,16.8998,0.847
89.787537,28.647549,16.229,17.1138,0.8848
89.745585,28.646858,14.4782,15.2924,0.8142
89.631333,28.646763,16.9181,18.1331,1.215
89.665487,28.645377,15.2452,15.7698,0.5246
89.638087,28.645339,16.1484,17.1492,1.0008
89.329979,28.644103,16.7694,17.5905,0.8211
89.432413,28.644279,15.4453,16.6506,1.2053
89.443113,28.644329,16.7216,17.6155,0.8939
89.776592,28.645338,16.9957,18.401,1.4053
89.467269,28.644206,16.3516,16.8223,0.4707
89.824058,28.644879,16.8974,18.0014,1.104
89.580525,28.644154,16.1386,17.4605,1.3219
89.436716,28.642681,13.3689,14.2234,0.8545
89.796271,28.644097,16.7947,17.8234,1.0287
89.655829,28.643687,16.7644,17.7255,0.9611
89.487409,28.6433,17.947,18.8094,0.8624
89.25491,28.641494,15.4692,16.3029,0.8337
89.555475,28.641577,11.3758,12.8183,1.4425
89.467055,28.642116,16.4432,17.1631,0.7199
89.360902,28.641388,15.7507,16.3255,0.5748
89.746412,28.643111,16.938,17.6174,0.6794
89.291714,28.640871,16.1012,17.0028,0.9016
89.493713,28.642103,17.2831,18.2743,0.9912
89.702063,28.642116,16.4714,17.6618,1.1904
89.426513,28.640879,15.6761,16.1831,0.507
89.476509,28.641325,17.4591,18.3393,0.8802
89.481091,28.640846,16.6362,17.1754,0.5392
89.360901,28.64139,15.7512,16.3255,0.5743
89.279524,28.639489,17.4002,18.5656,1.1654
89.250002,28.63938,17.5104,18.4624,0.952
89.488283,28.640475,17.245,17.9502,0.7052
89.40773,28.639839,15.8879,17.0596,1.1717
89.394645,28.639053,16.5329,17.2736,0.7407
89.606944,28.639723,17.1089,17.959,0.8501
89.394636,28.639053,16.5329,17.2736,0.7407
89.595869,28.639651,17.1866,17.9114,0.7248
89.398609,28.638687,16.9027,17.883,0.9803
89.736098,28.639759,16.6249,17.3653,0.7404
89.740181,28.63938,15.6763,16.5017,0.8254
89.79603,28.639601,17.4845,18.5057,1.0212
89.769108,28.639151,17.5558,18.4131,0.8573
89.821839,28.639058,15.833,16.5437,0.7107
89.467863,28.638268,17.1909,18.0253,0.8344
89.769124,28.639152,17.5515,18.4131,0.8616
89.683412,28.63819,14.2415,14.6911,0.4496
89.609339,28.637519,14.032,14.8221,0.7901
89.418104,28.637084,15.2658,16.0796,0.8138
89.311015,28.63635,15.9182,16.5972,0.679
89.675311,28.637753,16.7818,17.6517,0.8699
89.503645,28.635725,15.3442,16.0782,0.734
89.433734,28.636954,16.7544,17.5567,0.8023
89.792162,28.63752,16.0153,16.7326,0.7173
89.375366,28.636316,16.173,16.9617,0.7887
89.336958,28.635836,17.7223,18.4968,0.7745
89.256962,28.634951,16.8296,17.5457,0.7161
89.383147,28.635554,17.4708,18.4791,1.0083
89.503655,28.635727,15.3442,16.0782,0.734
89.43424,28.635438,16.4595,17.5901,1.1306
89.7626,28.636545,17.5455,18.4056,0.8601
89.565935,28.63585,17.3908,18.4831,1.0923
89.447363,28.633942,10.9906,11.9588,0.9682
89.335226,28.6348,17.4839,18.3096,0.8257
89.603238,28.635174,15.5657,16.2801,0.7144
89.490126,28.63488,16.2994,17.2688,0.9694
89.241978,28.632888,15.5305,16.3491,0.8186
89.242015,28.632891,15.5268,16.3491,0.8223
89.49523,28.634206,16.6384,17.4919,0.8535
89.696871,28.634482,16.3942,17.1112,0.717
89.654972,28.634404,16.3167,17.1744,0.8577
89.560502,28.633747,16.9413,17.9299,0.9886
89.380626,28.632865,16.1803,17.0414,0.8611
89.462453,28.632888,15.7123,16.864,1.1517
89.468557,28.632536,16.0021,17.0655,1.0634
89.309438,28.631562,15.361,16.2177,0.8567
89.779759,28.633248,16.0341,17.3786,1.3445
89.539131,28.63182,13.4943,13.8921,0.3978
89.713291,28.633023,16.843,17.6746,0.8316
89.660409,28.632727,16.8222,17.5722,0.75
89.591457,28.632253,17.0751,17.9158,0.8407
89.511464,28.631941,16.9701,18.1883,1.2182
89.483859,28.631959,12.2529,12.7502,0.4973
89.390072,28.630921,16.5513,17.3731,0.8218
89.273301,28.630269,16.7015,17.5126,0.8111
89.539131,28.631818,13.4942,13.8921,0.3979
89.432082,28.630463,14.1219,14.8054,0.6835
89.621161,28.631513,16.4184,17.1176,0.6992
89.297302,28.629148,13.4287,14.0398,0.6111
89.27781,28.629859,16.6951,17.6904,0.9953
89.753856,28.631712,16.2373,16.967,0.7297
89.741375,28.631697,16.4851,17.6677,1.1826
89.807446,28.631394,16.0624,16.8417,0.7793
89.529416,28.63061,16.9597,17.9245,0.9648
89.643231,28.63086,16.9115,17.6287,0.7172
89.593334,28.630535,15.6625,16.3419,0.6794
89.26189,28.628568,16.2039,16.9636,0.7597
89.636198,28.630358,16.7383,17.4988,0.7605
89.542261,28.629998,16.5794,17.5394,0.96
89.245011,28.628396,17.3762,18.5331,1.1569
89.632843,28.629533,14.4094,15.116,0.7066
89.718384,28.630012,16.2274,16.9574,0.73
89.655941,28.629646,15.2708,16.0205,0.7497
89.771999,28.629862,15.8087,16.6353,0.8266
89.32446,28.628098,17.3563,18.1631,0.8068
89.580009,28.629191,17.1162,17.9126,0.7964
89.823005,28.629648,16.8314,17.879,1.0476
89.559875,28.627709,16.1954,17.1098,0.9144
89.371576,28.626954,17.0457,17.6155,0.5698
89.468991,28.626716,15.6684,16.3223,0.6539
89.721217,28.627368,14.4501,15.1116,0.6615
89.58122,28.627156,15.8559,16.7015,0.8456
89.25165,28.62585,17.3633,18.1057,0.7424
89.627206,28.627285,16.6496,17.4413,0.7917
89.490973,28.62643,17.2063,18.0224,0.8161
89.611507,28.626344,15.9236,17.0882,1.1646
89.481568,28.626091,17.2621,18.5333,1.2712
89.756597,28.626059,16.2428,16.9209,0.6781
89.4113,28.624705,16.157,16.7236,0.5666
89.567863,28.624714,16.0241,16.7364,0.7123
89.743062,28.625406,17.2386,18.4645,1.2259
89.441809,28.624139,17.0763,18.2036,1.1273
89.307563,28.623359,17.2679,18.1913,0.9234
89.581844,28.624686,17.3582,18.34,0.9818
89.433704,28.623761,16.5162,17.1507,0.6345
89.473979,28.623348,16.1399,16.7101,0.5702
89.522047,28.623355,16.0184,16.7844,0.766
89.757176,28.624078,16.892,17.6412,0.7492
89.598391,28.623173,14.6908,15.9431,1.2523
89.567843,28.624714,16.0241,16.7364,0.7123
89.669725,28.62318,16.9398,18.2096,1.2698
89.595206,28.621832,15.9337,16.7914,0.8577
89.715053,28.621505,12.7782,13.6232,0.845
89.774419,28.621646,13.8824,14.4298,0.5474
89.473962,28.623347,16.1399,16.7101,0.5702
89.418141,28.62036,14.6766,15.3902,0.7136
89.392275,28.620346,17.2103,18.2417,1.0314
89.534545,28.620273,15.0281,16.1253,1.0972
89.812258,28.620724,14.9893,15.6898,0.7005
89.26283,28.617928,15.0646,15.6553,0.5907
89.661861,28.619941,16.8967,17.5591,0.6624
89.257906,28.617972,16.2009,17.1157,0.9148
89.722718,28.620021,17.5466,18.3622,0.8156
89.423973,28.617751,14.5534,15.9954,1.442
89.359527,28.617488,13.8663,14.6163,0.75
89.350819,28.617512,15.0278,16.1438,1.116
89.503512,28.617902,16.6059,17.4371,0.8312
89.50353,28.617902,16.6059,17.4371,0.8312
89.680999,28.618636,17.0857,17.9164,0.8307
89.387605,28.61738,17.391,18.2573,0.8663
89.255585,28.615651,12.7022,13.8631,1.1609
89.300612,28.616616,17.2255,18.096,0.8705
89.622504,28.61712,16.0577,16.7889,0.7312
89.467401,28.616422,17.6363,18.4615,0.8252
89.559914,28.616333,16.3293,16.9767,0.6474
89.489264,28.615601,17.2255,18.2486,1.0231
89.712417,28.616418,15.3554,15.8623,0.5069
89.743817,28.616233,15.5204,16.2819,0.7615
89.529962,28.615861,16.2968,16.8387,0.5419
89.743826,28.616236,15.5198,16.2819,0.7621
89.489257,28.6156,17.2533,18.2486,0.9953
89.457638,28.614532,14.3213,14.7841,0.4628
89.370408,28.61467,17.169,18.061,0.892
89.428857,28.61441,17.3875,18.4201,1.0326
89.334414,28.613411,16.629,17.5738,0.9448
89.388004,28.613214,15.2033,15.9201,0.7168
89.788821,28.614353,17.525,18.4787,0.9537
89.632118,28.61366,17.3,18.1819,0.8819
